.eslintrc.js:292:                'no-await-in-loop': 'off',
tests/engines/collections/acceptance/update/update-test.ts:100:        await untrackedClick(`${userToAddSelector} [data-test-project-contributors-add-contributor-button]`);
tests/engines/collections/acceptance/update/update-test.ts:105:        await percySnapshot('Collections | Acceptance | update | added project contributor');
tests/engines/collections/acceptance/update/update-test.ts:106:        await untrackedClick('[data-test-collection-project-contributors] [data-test-submit-section-continue]');
tests/engines/collections/acceptance/update/update-test.ts:112:        await untrackedClick(
tests/engines/collections/acceptance/update/update-test.ts:115:        await untrackedClick(`${contribListSelector} [data-test-project-contributors-list-item-remove-button]`);
tests/engines/collections/acceptance/update/update-test.ts:119:        await percySnapshot('Collections | Acceptance | update | removed project contributor');
tests/engines/collections/acceptance/update/update-test.ts:120:        await untrackedClick('[data-test-collection-project-contributors] [data-test-submit-section-continue]');
tests/engines/collections/acceptance/update/update-test.ts:126:        await untrackedClick('[data-test-collection-metadata] [data-test-submit-section-continue]');
tests/engines/collections/acceptance/update/update-test.ts:141:        await untrackedClick(
tests/engines/collections/acceptance/update/update-test.ts:146:        await untrackedClick('[data-test-metadata-field="collected_type_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/update/update-test.ts:149:            await untrackedClick(firstCollectedTypeOption);
tests/engines/collections/acceptance/update/update-test.ts:155:        await untrackedClick('[data-test-metadata-field="issue_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/update/update-test.ts:158:            await untrackedClick(firstIssueOption);
tests/engines/collections/acceptance/update/update-test.ts:164:        await untrackedClick('[data-test-metadata-field="program_area_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/update/update-test.ts:167:            await untrackedClick(firstProgramAreaOption);
tests/engines/collections/acceptance/update/update-test.ts:173:        await untrackedClick('[data-test-metadata-field="status_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/update/update-test.ts:176:            await untrackedClick(firstStatusOption);
tests/engines/collections/acceptance/update/update-test.ts:182:        await untrackedClick('[data-test-metadata-field="volume_label"] .ember-power-select-trigger');
tests/engines/collections/acceptance/update/update-test.ts:185:            await untrackedClick(firstVolumeOption);
tests/engines/collections/acceptance/update/update-test.ts:190:        await percySnapshot('Collections | Acceptance | update | collection metadata');
tests/engines/collections/acceptance/update/update-test.ts:191:        await untrackedClick('[data-test-collection-metadata] [data-test-submit-section-continue]');
tests/engines/collections/acceptance/update/update-test.ts:207:        await percySnapshot('Collections | Acceptance | update | finished');
tests/engines/collections/integration/components/collection-submission-confirmation-modal/component-test.ts:12:        await render(hbs`
tests/engines/collections/integration/components/collection-submission-confirmation-modal/component-test.ts:37:        await render(hbs`
tests/engines/collections/integration/components/collection-submission-confirmation-modal/component-test.ts:43:        await click('[data-test-collection-submission-confirmation-modal-add-button]');
tests/engines/collections/integration/components/collection-submission-confirmation-modal/component-test.ts:52:        await render(hbs`
tests/engines/collections/integration/components/collection-submission-confirmation-modal/component-test.ts:58:        await click('[data-test-collection-submission-confirmation-modal-cancel-button]');
tests/engines/osf-components/integration/components/button/component-test.ts:12:        await render(hbs`
tests/engines/osf-components/integration/components/button/component-test.ts:24:        await render(hbs`
tests/engines/osf-components/integration/components/button/component-test.ts:43:        await render(hbs`
tests/engines/registries/acceptance/branded/discover-test.ts:31:        await visit(`/registries/${this.brandedProvider.id}/discover`);
tests/engines/registries/acceptance/branded/discover-test.ts:32:        await percySnapshot('branded discover page');
tests/engines/registries/acceptance/branded/discover-test.ts:49:        await visit(`/registries/${this.brandedProvider.id}/discover`);
tests/engines/registries/acceptance/branded/discover-test.ts:57:        await visit(`/registries/${this.brandedProvider.id}`);
tests/engines/registries/acceptance/branded/discover-test.ts:69:        await visit(`/registries/${provider.id}/discover`);
tests/engines/registries/acceptance/branded/discover-test.ts:79:        await visit(`/registries/${osfProvider.id}/discover`);
tests/engines/registries/acceptance/branded/discover-test.ts:84:        await visit(`/registries/${osfProvider.id}`);
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:24:        await visit('/registries/mdr8n/moderation/moderators');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:30:        await visit('/registries/mdr8n/moderation/moderators');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:39:        await visit('/registries/mdr8n/moderation/moderators');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:40:        await percySnapshot('moderation moderators page: moderator view');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:58:        await visit('/registries/mdr8n/moderation/moderators');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:59:        await percySnapshot('moderation moderators page: admin view');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:78:        await visit('/registries/empty/moderation/moderators');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:82:        await click('[data-test-add-moderator-button]');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:83:        await selectSearch('[data-test-select-user]', 'Suzy');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:84:        await selectChoose('[data-test-select-user]', 'Bae Suzy');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:85:        await selectChoose('[data-test-select-permission]', 'Moderator');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:86:        await click('[data-test-confirm-add-moderator-button]');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:97:        await click('[data-test-add-moderator-button]');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:98:        await click('[data-test-toggle-invite-form]');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:99:        await click('[data-test-confirm-add-moderator-button]');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:100:        await fillIn('[data-test-email-input]>div>input', 'testing@cos.io');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:101:        await fillIn('[data-test-full-name-input]>div>input', 'Baek Yerin');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:102:        await selectChoose('[data-test-select-permission]', 'Moderator');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:103:        await click('[data-test-confirm-add-moderator-button]');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:113:        await clickTrigger(`[data-test-moderator-row="${suzy.id}"]`);
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:114:        await selectChoose(`[data-test-moderator-row="${suzy.id}"]`, 'Admin');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:127:        await click(`[data-test-delete-moderator-button="${suzy.id}"]>[data-test-delete-button]`);
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:128:        await click('[data-test-confirm-delete]');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:161:        await visit('/registries/empty/moderation/moderators');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:163:        await click('[data-test-add-moderator-button]');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:164:        await selectSearch('[data-test-select-user]', 'Suzy');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:165:        await selectChoose('[data-test-select-user]', 'Bae Suzy');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:166:        await selectChoose('[data-test-select-permission]', 'Moderator');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:167:        await click('[data-test-confirm-add-moderator-button]');
tests/engines/registries/acceptance/branded/moderation/moderators-test.ts:175:        await timeout(5000);
